Price,Close,High,Low,Open,Volume,Daily_Return,Moving_Avg_5
2025-10-20 15:42:00+00:00,257.7607116699219,257.8099975585937,257.6940002441406,257.70001220703125,26666.0,0.0002743964757876416,257.42913818359375
2025-10-20 15:43:00+00:00,257.79998779296875,257.8699951171875,257.70001220703125,257.70001220703125,31073.0,0.0001523743583435877,257.5791381835937
2025-10-20 15:44:00+00:00,257.70001220703125,257.8699951171875,257.6400146484375,257.8699951171875,39177.0,-0.00038780291183637683,257.67714233398436
2025-10-20 15:45:00+00:00,257.4801025390625,257.760009765625,257.4801025390625,257.7300109863281,43418.0,-0.0008533552873566386,257.6861633300781
2025-10-20 15:46:00+00:00,257.4800109863281,257.5899963378906,257.4483947753906,257.5199890136719,29969.0,-3.555720751169389e-07,257.6441650390625
2025-10-20 15:47:00+00:00,257.5159912109375,257.5820007324219,257.4200134277344,257.489990234375,30483.0,0.0001397398752296386,257.5952209472656
2025-10-20 15:48:00+00:00,257.4800109863281,257.57000732421875,257.3500061035156,257.5050048828125,32135.0,-0.00013972035072529199,257.5312255859375
2025-10-20 15:49:00+00:00,257.4599914550781,257.4800109863281,257.3699951171875,257.45001220703125,46626.0,-7.775178808366867e-05,257.48322143554685
2025-10-20 15:50:00+00:00,257.6300048828125,257.6300048828125,257.4079895019531,257.4599914550781,16633.0,0.0006603489216849834,257.51320190429686
2025-10-20 15:51:00+00:00,257.6700134277344,257.7349853515625,257.5899963378906,257.5899963378906,28706.0,0.00015529458589291778,257.55120239257815
2025-10-20 15:52:00+00:00,257.5799865722656,257.7699890136719,257.3900146484375,257.7349853515625,42926.0,-0.0003493881739328186,257.5640014648437
2025-10-20 15:53:00+00:00,257.3299865722656,257.6700134277344,257.25,257.6000061035156,34813.0,-0.0009705722999945321,257.53399658203125
2025-10-20 15:54:00+00:00,257.4085998535156,257.4200134277344,257.3299865722656,257.3760070800781,12397.0,0.00030549599872586874,257.5237182617187
2025-10-20 15:55:00+00:00,256.9668884277344,257.3900146484375,256.92999267578125,257.375,34716.0,-0.0017159932730786975,257.39109497070314
2025-10-20 15:56:00+00:00,257.3052062988281,257.3299865722656,257.0,257.0,9535.0,0.0013165815765749933,257.31813354492186
2025-10-20 15:57:00+00:00,257.3599853515625,257.3699951171875,257.2099914550781,257.29998779296875,6945.0,0.00021289523644840713,257.2741333007813
2025-10-20 15:58:00+00:00,257.70001220703125,257.7557983398437,257.4100036621094,257.4100036621094,20713.0,0.0013212110460927295,257.3481384277344
2025-10-20 15:59:00+00:00,257.5899963378906,257.7149963378906,257.54998779296875,257.67999267578125,16701.0,-0.00042691448944220944,257.38441772460936
2025-10-20 16:00:00+00:00,257.3299865722656,257.6698913574219,257.3299865722656,257.6241149902344,10510.0,-0.0010093938791160273,257.4570373535156
2025-10-20 16:01:00+00:00,257.1603088378906,257.3399963378906,257.1603088378906,257.3399963378906,20143.0,-0.0006593780096721957,257.4280578613281
2025-10-20 16:02:00+00:00,257.17999267578125,257.20001220703125,257.0799865722656,257.1400146484375,9853.0,7.65430636615605e-05,257.3920593261719
2025-10-20 16:03:00+00:00,257.3299865722656,257.3999938964844,257.2099914550781,257.2250061035156,22751.0,0.0005832253703865753,257.31805419921875
2025-10-20 16:04:00+00:00,257.3999938964844,257.42498779296875,257.29998779296875,257.32000732421875,21202.0,0.00027205272557329074,257.2800537109375
2025-10-20 16:05:00+00:00,257.3599853515625,257.42999267578125,257.3599853515625,257.3999938964844,10553.0,-0.0001554333561405441,257.2860534667969
2025-10-20 16:06:00+00:00,257.3299865722656,257.3500061035156,257.1700134277344,257.3500061035156,12295.0,-0.00011656349473243566,257.3199890136719
2025-10-20 16:07:00+00:00,257.3900146484375,257.4100036621094,257.3099975585937,257.3500061035156,13525.0,0.00023327275989659668,257.36199340820315
2025-10-20 16:08:00+00:00,257.4563903808594,257.4750061035156,257.4075012207031,257.4100036621094,12638.0,0.0002578799823005351,257.38727416992185
2025-10-20 16:09:00+00:00,257.2900085449219,257.45001220703125,257.2799987792969,257.45001220703125,9712.0,-0.0006462525000501262,257.3652770996094
2025-10-20 16:10:00+00:00,257.260009765625,257.3399963378906,257.239990234375,257.2799987792969,14327.0,-0.00011659519725049083,257.34528198242185
2025-10-20 16:11:00+00:00,257.0599975585937,257.2900085449219,257.0599975585937,257.2701110839844,12314.0,-0.0007774710387888906,257.2912841796875
2025-10-20 16:12:00+00:00,257.010009765625,257.07000732421875,256.9301147460937,257.0599060058594,10049.0,-0.0001944596337175586,257.215283203125
2025-10-20 16:13:00+00:00,256.8900146484375,256.989990234375,256.8900146484375,256.95001220703125,13718.0,-0.0004668888861446563,257.1020080566406
2025-10-20 16:14:00+00:00,256.8599853515625,256.9200134277344,256.7799987792969,256.8399963378906,9331.0,-0.00011689553957983101,257.01600341796876
2025-10-20 16:15:00+00:00,256.82501220703125,256.9150085449219,256.739990234375,256.86920166015625,15905.0,-0.00013615645303177715,256.92900390625
2025-10-20 16:16:00+00:00,256.7749938964844,256.9100036621094,256.7749938964844,256.8699951171875,7670.0,-0.00019475638341082124,256.87200317382815
2025-10-20 16:17:00+00:00,256.8099975585937,256.8099975585937,256.6400146484375,256.7900085449219,16038.0,0.00013632036974531303,256.8320007324219
2025-10-20 16:18:00+00:00,256.79998779296875,256.8900146484375,256.7699890136719,256.81500244140625,10319.0,-3.8977320665489756e-05,256.8139953613281
2025-10-20 16:19:00+00:00,256.95001220703125,256.95001220703125,256.82000732421875,256.82000732421875,10722.0,0.0005842072476398563,256.8320007324219
2025-10-20 16:20:00+00:00,256.885009765625,257.0159912109375,256.8800048828125,256.9200134277344,13537.0,-0.00025297699287074593,256.8440002441406
2025-10-20 16:21:00+00:00,256.8800048828125,256.8999938964844,256.8216857910156,256.8399963378906,8885.0,-1.9482969508710646e-05,256.86500244140626
2025-10-20 16:22:00+00:00,256.7900085449219,256.92999267578125,256.7900085449219,256.8500061035156,10434.0,-0.0003503438811116588,256.8610046386719
2025-10-20 16:23:00+00:00,256.7900085449219,256.8450012207031,256.7900085449219,256.82000732421875,5288.0,0.0,256.8590087890625
2025-10-20 16:24:00+00:00,256.7799987792969,256.8099975585937,256.7001037597656,256.8099975585937,13351.0,-3.898035473315353e-05,256.82500610351565
2025-10-20 16:25:00+00:00,256.7699890136719,256.7900085449219,256.75,256.7799987792969,5697.0,-3.898187426043531e-05,256.802001953125
2025-10-20 16:26:00+00:00,256.8399963378906,256.9200134277344,256.7650146484375,256.7699890136719,15449.0,0.00027264605372168127,256.79400024414065
2025-10-20 16:27:00+00:00,256.8800048828125,256.9200134277344,256.75,256.8399963378906,7090.0,0.00015577225312379817,256.81199951171874
2025-10-20 16:28:00+00:00,256.9100036621094,256.9999084472656,256.8500061035156,256.8599853515625,16072.0,0.00011678129370396029,256.83599853515625
2025-10-20 16:29:00+00:00,256.8599853515625,256.8930053710937,256.79998779296875,256.8099975585937,9502.0,-0.00019469195373433834,256.85199584960935
2025-10-20 16:30:00+00:00,256.67999267578125,256.8699951171875,256.67999267578125,256.8500061035156,14994.0,-0.0007007423734565199,256.83399658203126
2025-10-20 16:31:00+00:00,257.04998779296875,257.0599975585937,256.70001220703125,256.70001220703125,28260.0,0.0014414645774702972,256.87599487304686
2025-10-20 16:32:00+00:00,257.1199951171875,257.1199951171875,257.0212097167969,257.0599975585937,27290.0,0.00027234906649797885,256.9239929199219
2025-10-20 16:33:00+00:00,257.0599975585937,257.1199951171875,257.00421142578125,257.0799865722656,18861.0,-0.00023334458514767675,256.95399169921876
2025-10-20 16:34:00+00:00,257.07000732421875,257.1099853515625,256.9200134277344,257.06640625,36384.0,3.893941383381616e-05,256.99599609375
2025-10-20 16:35:00+00:00,257.0799865722656,257.106201171875,257.0527038574219,257.106201171875,14265.0,3.881918451220656e-05,257.07599487304685
2025-10-20 16:36:00+00:00,256.8599853515625,257.07000732421875,256.8399963378906,257.07000732421875,16751.0,-0.0008557695355304595,257.0379943847656
2025-10-20 16:37:00+00:00,256.9036865234375,256.92999267578125,256.82000732421875,256.8599853515625,11573.0,0.0001701361612054253,256.99473266601564
2025-10-20 16:38:00+00:00,257.0299987792969,257.0350036621094,256.8099975585937,256.8800048828125,8439.0,0.0004916716360465756,256.9887329101563
2025-10-20 16:39:00+00:00,256.9501037597656,257.0599975585937,256.94000244140625,257.0360107421875,6746.0,-0.0003108392791141279,256.9647521972656
2025-10-20 16:40:00+00:00,256.95001220703125,257.0199890136719,256.95001220703125,256.95001220703125,6463.0,-3.5630549677367895e-07,256.9387573242187
2025-10-20 16:41:00+00:00,256.95001220703125,257.0599975585937,256.95001220703125,257.0,9563.0,0.0,256.9567626953125
2025-10-20 16:42:00+00:00,256.99609375,257.0450134277344,256.94500732421875,257.0450134277344,4252.0,0.00017934049729340096,256.975244140625
2025-10-20 16:43:00+00:00,256.92999267578125,256.9700012207031,256.8599853515625,256.9700012207031,3960.0,-0.00025720653280847383,256.9552429199219
2025-10-20 16:44:00+00:00,257.1199951171875,257.1199951171875,256.860107421875,256.8800048828125,16066.0,0.0007395105547136627,256.9892211914063
2025-10-20 16:45:00+00:00,257.2099914550781,257.2099914550781,257.0804138183594,257.1099853515625,8011.0,0.0003500168777212931,257.0412170410156
2025-10-20 16:46:00+00:00,257.2421875,257.2900085449219,257.2099914550781,257.2301025390625,22503.0,0.00012517416115809255,257.0996520996094
2025-10-20 16:47:00+00:00,257.29998779296875,257.3699951171875,257.260009765625,257.2799987792969,25391.0,0.00022469212196685184,257.1604309082031
2025-10-20 16:48:00+00:00,257.2510986328125,257.3699951171875,257.2200012207031,257.2950134277344,13946.0,-0.00019000840449157064,257.2246520996094
2025-10-20 16:49:00+00:00,257.4800109863281,257.4800109863281,257.25,257.25,45023.0,0.0008898401395842637,257.2966552734375
2025-10-20 16:50:00+00:00,257.44000244140625,257.5199890136719,257.3500061035156,257.5,14429.0,-0.0001553850521002209,257.3426574707031
2025-10-20 16:51:00+00:00,257.3800048828125,257.47198486328125,257.3099975585937,257.47198486328125,11722.0,-0.00023305452930688642,257.37022094726564
2025-10-20 16:52:00+00:00,257.32000732421875,257.3717956542969,257.3099975585937,257.3699951171875,7871.0,-0.00023310885638172518,257.3742248535156
2025-10-20 16:53:00+00:00,257.1600036621094,257.32501220703125,257.1600036621094,257.3099975585937,13969.0,-0.0006218080893638511,257.356005859375
2025-10-20 16:54:00+00:00,256.8999938964844,257.1600036621094,256.8999938964844,257.1600036621094,28016.0,-0.0010110816686976776,257.24000244140626
2025-10-20 16:55:00+00:00,256.8599853515625,256.92999267578125,256.8169860839844,256.8927917480469,14403.0,-0.000155735873384244,257.1239990234375
2025-10-20 16:56:00+00:00,256.864990234375,256.8699951171875,256.7721862792969,256.8656005859375,8310.0,1.9484867624042224e-05,257.02099609375
2025-10-20 16:57:00+00:00,256.7284851074219,256.8299865722656,256.6700134277344,256.7799987792969,16843.0,-0.0005314275286351089,256.90269165039064
2025-10-20 16:58:00+00:00,256.67999267578125,256.75909423828125,256.67999267578125,256.69000244140625,14344.0,-0.00018888605843769835,256.806689453125
2025-10-20 16:59:00+00:00,256.885009765625,256.8900146484375,256.70001220703125,256.70001220703125,7594.0,0.0007987264130193683,256.80369262695314
2025-10-20 17:00:00+00:00,256.8139953613281,256.92999267578125,256.7349853515625,256.8599853515625,12245.0,-0.0002764443295529828,256.79449462890625
2025-10-20 17:01:00+00:00,256.74200439453125,256.8612976074219,256.70001220703125,256.8399963378906,11589.0,-0.00028032337838745924,256.7698974609375
2025-10-20 17:02:00+00:00,256.8500061035156,256.8699035644531,256.69500732421875,256.75,10420.0,0.00042066240481020145,256.79420166015626
2025-10-20 17:03:00+00:00,256.75,256.8599853515625,256.739990234375,256.82000732421875,8328.0,-0.00038935604881906727,256.808203125
2025-10-20 17:04:00+00:00,256.79998779296875,256.8399963378906,256.7300109863281,256.7449951171875,6564.0,0.00019469442246844437,256.79119873046875
2025-10-20 17:05:00+00:00,256.760009765625,256.8099975585937,256.6700134277344,256.79998779296875,8447.0,-0.00015567768397239945,256.7804016113281
2025-10-20 17:06:00+00:00,256.7749938964844,256.7900085449219,256.7250061035156,256.7300109863281,5981.0,5.835850712521129e-05,256.78699951171876
2025-10-20 17:07:00+00:00,256.7799987792969,256.7799987792969,256.7200012207031,256.75,7578.0,1.9491317034159295e-05,256.772998046875
2025-10-20 17:08:00+00:00,256.6600036621094,256.7441101074219,256.6476135253906,256.7441101074219,11226.0,-0.00046730710241427165,256.7549987792969
2025-10-20 17:09:00+00:00,256.8500061035156,256.8500061035156,256.67999267578125,256.67999267578125,7165.0,0.0007402884699416745,256.76500244140624
2025-10-20 17:10:00+00:00,256.7206115722656,256.8999938964844,256.7206115722656,256.8500061035156,8762.0,-0.0005037746862962544,256.7571228027344
2025-10-20 17:11:00+00:00,256.7900085449219,256.79998779296875,256.69000244140625,256.7300109863281,6193.0,0.0002703210008392354,256.7601257324219
2025-10-20 17:12:00+00:00,256.7070007324219,256.82000732421875,256.7070007324219,256.7825012207031,7956.0,-0.00032325172217706477,256.7455261230469
2025-10-20 17:13:00+00:00,256.67999267578125,256.7699890136719,256.67999267578125,256.7200012207031,4938.0,-0.00010520966145666222,256.74952392578126
2025-10-20 17:14:00+00:00,256.760009765625,256.77960205078125,256.67999267578125,256.67999267578125,6293.0,0.00031173871017209365,256.7315246582031
2025-10-20 17:15:00+00:00,256.7499084472656,256.7699890136719,256.6600036621094,256.7699890136719,11420.0,-3.934147832673762e-05,256.7373840332031
2025-10-20 17:16:00+00:00,256.7945861816406,256.82000732421875,256.7344970703125,256.7349853515625,30067.0,0.00017401265942096344,256.73829956054686
2025-10-20 17:17:00+00:00,256.79998779296875,256.8399963378906,256.760009765625,256.8203125,8209.0,2.103475547698963e-05,256.75689697265625
2025-10-20 17:18:00+00:00,256.8399963378906,256.8599853515625,256.79998779296875,256.79998779296875,15045.0,0.00015579652189900983,256.7888977050781
2025-10-20 17:19:00+00:00,257.01910400390625,257.01910400390625,256.82000732421875,256.8299865722656,42904.0,0.0006973511468983951,256.84071655273436
2025-10-20 17:20:00+00:00,257.04998779296875,257.04998779296875,256.92999267578125,257.0,29091.0,0.00012016145329818428,256.900732421875
2025-10-20 17:21:00+00:00,256.9100036621094,257.0950012207031,256.8999938964844,257.0599975585937,16411.0,-0.0005445794106480051,256.92381591796874
2025-10-20 17:22:00+00:00,256.8500061035156,256.9200134277344,256.8399963378906,256.9200134277344,14328.0,-0.00023353531485159618,256.93381958007814
2025-10-20 17:23:00+00:00,256.82000732421875,256.8800048828125,256.80938720703125,256.875,15822.0,-0.00011679493316729683,256.92982177734376
2025-10-20 17:24:00+00:00,256.8699951171875,256.8699951171875,256.79010009765625,256.82000732421875,40932.0,0.00019464135014080064,256.9
2025-10-20 17:25:00+00:00,256.78350830078125,256.8800048828125,256.7300109863281,256.8800048828125,21447.0,-0.0003366948964467209,256.8467041015625
2025-10-20 17:26:00+00:00,256.79998779296875,256.8999938964844,256.79998779296875,256.79998779296875,22667.0,6.417659878765747e-05,256.8247009277344
2025-10-20 17:27:00+00:00,256.8525085449219,256.8900146484375,256.739990234375,256.7869873046875,18176.0,0.00020452007184457166,256.8252014160156
2025-10-20 17:28:00+00:00,256.9093017578125,257.0199890136719,256.8550109863281,256.8599853515625,40877.0,0.00022111215970732623,256.8430603027344
2025-10-20 17:29:00+00:00,256.75,256.9049987792969,256.75,256.9049987792969,9203.0,-0.000620070027525399,256.8190612792969
2025-10-20 17:30:00+00:00,256.7619934082031,256.7969970703125,256.7099914550781,256.760009765625,13173.0,4.6712398064752136e-05,256.81475830078125
2025-10-20 17:31:00+00:00,256.75,256.82000732421875,256.739990234375,256.7799987792969,8422.0,-4.6710216118572845e-05,256.8047607421875
2025-10-20 17:32:00+00:00,256.7950134277344,256.7950134277344,256.78009033203125,256.7900085449219,2337.0,0.00017532006907261533,256.79326171875
2025-10-20 17:33:00+00:00,256.760009765625,256.79998779296875,256.7200012207031,256.760009765625,4705.0,-0.00013630974231992887,256.7634033203125
2025-10-20 17:34:00+00:00,256.7099914550781,256.760009765625,256.68951416015625,256.760009765625,6562.0,-0.00019480568875396287,256.7554016113281
2025-10-20 17:35:00+00:00,256.8070068359375,256.8070068359375,256.7099914550781,256.7099914550781,11596.0,0.00037791821155641614,256.764404296875
2025-10-20 17:36:00+00:00,256.8021850585937,256.8900146484375,256.7900085449219,256.79998779296875,15288.0,-1.8775879222387992e-05,256.7748413085937
2025-10-20 17:37:00+00:00,256.7799987792969,256.82989501953125,256.7749938964844,256.7900085449219,10394.0,-8.639443348879006e-05,256.77183837890624
2025-10-20 17:38:00+00:00,256.7900085449219,256.7900085449219,256.760009765625,256.7749938964844,6943.0,3.898187426032429e-05,256.7778381347656
2025-10-20 17:39:00+00:00,256.8500061035156,256.8500061035156,256.7799987792969,256.7799987792969,10372.0,0.0002336444433088669,256.80584106445315
2025-10-20 17:40:00+00:00,256.7699890136719,256.82501220703125,256.7560119628906,256.79998779296875,6247.0,-0.00031153236496905823,256.7984375
2025-10-20 17:41:00+00:00,256.8714904785156,256.9100036621094,256.7699890136719,256.7699890136719,14629.0,0.0003953011223531977,256.8122985839844
2025-10-20 17:42:00+00:00,256.9301147460937,256.94000244140625,256.8900146484375,256.9100036621094,9901.0,0.00022822411108713858,256.8423217773437
2025-10-20 17:43:00+00:00,256.9599914550781,256.9800109863281,256.9418029785156,256.95001220703125,9344.0,0.00011628340653624392,256.876318359375
2025-10-20 17:44:00+00:00,256.8999938964844,256.943115234375,256.8999938964844,256.9388122558594,3935.0,-0.00023348988398541604,256.8863159179688
2025-10-20 17:45:00+00:00,256.82000732421875,256.8999938964844,256.8099975585937,256.885009765625,7978.0,-0.0003113529551030947,256.8963195800781
2025-10-20 17:46:00+00:00,256.635009765625,256.79998779296875,256.6099853515625,256.7900085449219,10732.0,-0.000720339355649191,256.8490234375
2025-10-20 17:47:00+00:00,256.8316955566406,256.8399963378906,256.6080017089844,256.635986328125,13390.0,0.0007664028037142057,256.8293395996094
2025-10-20 17:48:00+00:00,256.9100952148437,257.0899963378906,256.80499267578125,256.80499267578125,43176.0,0.0003052569428128038,256.8193603515625
2025-10-20 17:49:00+00:00,256.8807983398437,256.9700012207031,256.8807983398437,256.92999267578125,6725.0,-0.00011403551493571751,256.8155212402344
2025-10-20 17:50:00+00:00,256.8099975585937,256.8800048828125,256.7799987792969,256.8800048828125,7561.0,-0.00027561725791713787,256.81351928710933
